CNN,the_geom,SpeedLimit,STREETNAME,Over_pct,O5mph_pct,Speed_avg,SpeedO_avg,Spd5O_avg,Nearby_Trees
5909000,"LINESTRING (-122.46055266135066 37.77403113394318, -122.4616197560318 37.773895253800724)",35,FULTON ST,55.0,24.0,35.52,39.75,43.31,1.0
5917000,"LINESTRING (-122.46909249631335 37.77325671216508, -122.47016269283144 37.7732095103198)",35,FULTON ST,23.88,3.98,31.73,38.04,43.25,6.0
5927000,"LINESTRING (-122.47883695131588 37.77281456848013, -122.47990458076414 37.772765580789844)",35,FULTON ST,51.0,14.5,34.55,38.72,43.03,0.0
5940000,"LINESTRING (-122.49276138516981 37.77217853092478, -122.49383247951299 37.77212966192582)",35,FULTON ST,57.29,20.6,35.62,39.06,42.73,1.0
5952000,"LINESTRING (-122.50561114718283 37.771591606712185, -122.5066853144761 37.77154247914793)",35,FULTON ST,39.5,9.0,33.5,38.27,42.56,3.0
5900000,"LINESTRING (-122.44970782691107 37.77538994154085, -122.45135765427334 37.775175120583725)",25,FULTON ST,86.14,53.47,30.12,31.43,34.13,0.0
5828000,"LINESTRING (-122.4243405167966 37.791965369132306, -122.42451795077857 37.79284141433876)",0,FRANKLIN ST,59.0,13.0,25.65,28.36,33.15,4.0
5835000,"LINESTRING (-122.42562550392496 37.798343536771064, -122.42581353103078 37.799275671098876)",0,FRANKLIN ST,78.0,30.0,27.5,29.12,32.5,6.0
5808000,"LINESTRING (-122.42208679290447 37.78082104802861, -122.42218671063422 37.78128638725447)",0,FRANKLIN ST,59.0,18.0,25.8,28.95,33.39,11.0
5723101,"LINESTRING (-122.48230562055616 37.72178468659786, -122.48250108683251 37.72185762025364, -122.48256852710118 37.72194770675913, -122.48343053842385 37.722691979015565, -122.48368081785424 37.72274680037494, -122.48375404864682 37.72292711889702, -122.48490226122237 37.72392135892354, -122.48507517818106 37.7239997270229)",25,FONT BLVD,29.86,3.9,22.13,27.7,32.38,0.0
5730000,"LINESTRING (-122.4306501767196 37.761954408272025, -122.43287139447732 37.76182051801657)",0,FORD ST,7.87,1.52,17.14,27.97,32.0,4.0
5662000,"LINESTRING (-122.39893033118082 37.783784933794145, -122.4003743671581 37.78264451619541)",30,FOLSOM ST,41.0,14.0,29.3,33.95,37.71,0.0
5667000,"LINESTRING (-122.40561526669445 37.778505104812936, -122.4061504239323 37.778082382231005)",30,FOLSOM ST,68.0,23.5,26.75,29.17,33.28,8.0
5668000,"LINESTRING (-122.4061504239323 37.778082382231005, -122.40643633580301 37.77785653804524)",30,FOLSOM ST,16.67,0.98,25.63,32.29,37.0,6.0
5679000,"LINESTRING (-122.4116101167134 37.77376934641462, -122.41222500615632 37.773284780710696)",30,FOLSOM ST,19.0,1.0,25.2,32.53,42.0,20.0
5639000,"LINESTRING (-122.4488494360301 37.72907259684092, -122.44885495225066 37.7298823077506)",0,FOERSTER ST,20.8,2.3,21.51,28.16,37.5,11.0
5651000,"LINESTRING (-122.39097101651542 37.79006980045619, -122.39185829032071 37.78936926773971)",30,FOLSOM ST,2.35,0.4,18.76,34.67,47.5,6.0
5607000,"LINESTRING (-122.44429130416849 37.72989686082106, -122.44656880175853 37.72989248837472)",0,FLOOD AVE,49.69,15.89,23.52,29.05,33.42,12.0
5446000,"LINESTRING (-122.42936585970072 37.77511118046312, -122.43101153840207 37.77490283135204)",30,FELL ST,5.94,0.0,25.51,32.0,0.0,10.0
5451000,"LINESTRING (-122.4376106240872 37.77406164642898, -122.43927679828208 37.77384711967335)",30,FELL ST,18.71,3.13,25.43,32.96,37.74,5.0
5457000,"LINESTRING (-122.4474972447278 37.772790453699194, -122.44914317322747 37.77257891662783)",30,FELL ST,55.0,21.0,31.08,35.24,40.48,1.0
5357000,"LINESTRING (-122.44817950772692 37.7800475087231, -122.44827360167403 37.780507678744215, -122.44901056853969 37.78041456968077)",0,EWING TER,1.45,0.0,16.42,27.0,0.0,28.0
5292000,"LINESTRING (-122.45101214717671 37.78427527351436, -122.45187543653878 37.78412674216783)",25,EUCLID AVE,66.37,19.96,25.85,28.66,32.5,0.0
5246000,"LINESTRING (-122.48841873588903 37.73764357620213, -122.48857808491472 37.73769445284684, -122.48902284616177 37.73796968799952, -122.48926699303493 37.73799996201332, -122.48976684519336 37.73797817901067, -122.48997093859626 37.73795698323059)",0,ESCOLTA WAY,2.35,0.47,16.46,28.0,32.0,13.0
5101000,"LINESTRING (-122.44657347621975 37.73069925134554, -122.44657840072118 37.731549047312946)",0,EDNA ST,0.91,0.39,16.6,31.29,37.0,20.0
5091000,"LINESTRING (-122.43318514322128 37.71968063717436, -122.43435449920969 37.71812520535604)",0,EDINBURG ST,7.37,1.13,17.3,27.96,33.25,7.0
5012000,"LINESTRING (-122.44294948024758 37.745146212343585, -122.44321168326245 37.74536644551627, -122.44335904354544 37.74560902830263, -122.44337398936665 37.74589849011671)",0,DUNCAN ST,67.12,24.44,26.22,29.35,33.44,0.0
4886101,"LINESTRING (-122.42453896527162 37.74543571744425, -122.42444388703396 37.74532854126022, -122.42438926105814 37.744751760282206, -122.42445920823782 37.74463599858761)",25,DOLORES ST,87.56,47.26,29.61,30.72,33.89,19.0
4871101,"LINESTRING (-122.42592030199836 37.75982961336066, -122.42582228794758 37.75970999079357, -122.4257690500568 37.75915438465867, -122.42584342243038 37.759029397545646)",25,DOLORES ST,83.5,36.5,28.3,29.57,32.89,16.0
4875101,"LINESTRING (-122.42561221590675 37.75663138279489, -122.42552802250336 37.75654879070582, -122.42538638789014 37.75512244957267, -122.42545718012391 37.75502907908973)",25,DOLORES ST,90.5,54.0,30.12,30.98,33.67,9.0
4775101,"LINESTRING (-122.44340368321868 37.7465576721171, -122.44332402804075 37.746601756156025, -122.44318942738526 37.74663079811166, -122.44239533615104 37.74688619559618, -122.44224379456622 37.74688477481139)",30,DIAMOND HEIGHTS BLVD,25.57,2.53,27.4,32.54,37.5,0.0
4775201,"LINESTRING (-122.44340368321868 37.7465576721171, -122.4432949085106 37.74650846555262, -122.44314976010995 37.74654863674748, -122.44235386925158 37.746804497968284, -122.44224379456622 37.74688477481139)",30,DIAMOND HEIGHTS BLVD,22.0,2.0,26.92,32.45,37.0,0.0
4778101,"LINESTRING (-122.43768292519675 37.74360858397706, -122.43751445308799 37.74359393262826, -122.43722664169985 37.7434210249005, -122.43647249243705 37.74288566406025, -122.43609836668772 37.742519404642714, -122.43580030827559 37.74210451246949, -122.4355837860475 37.74161226194688, -122.43562104627769 37.74153426339738)",30,DIAMOND HEIGHTS BLVD,74.5,26.0,32.28,34.32,38.63,15.0
4781101,"LINESTRING (-122.43668035259819 37.73875232641689, -122.43666957514331 37.73869363731145, -122.43692524908958 37.738411034060896, -122.43730912537369 37.73827451195408, -122.43739820438411 37.73828796894303)",30,DIAMOND HEIGHTS BLVD,60.93,18.57,30.7,33.78,37.83,4.0
4735000,"LINESTRING (-122.4613810975894 37.74556949790726, -122.46368599563952 37.74374940984558)",25,DEWEY BLVD,85.03,45.91,28.45,30.11,32.75,5.0
4761000,"LINESTRING (-122.4361348440344 37.73836719249354, -122.4356138583993 37.73859720054187)",0,DIAMOND ST,17.73,2.95,20.75,28.68,37.12,9.0
4563000,"LINESTRING (-122.42876638552536 37.734767945871305, -122.42874364548946 37.734625580249954)",0,CUVIER ST,100.0,100.0,47.14,47.14,47.14,9.0
4515000,"LINESTRING (-122.48152683291602 37.73520295103078, -122.48223501787166 37.73538665633936, -122.48240596414695 37.73541152928309)",0,CRESTLAKE DR,0.0,0.0,16.27,0.0,0.0,0.0
4520000,"LINESTRING (-122.48597549032704 37.734994364766855, -122.4863223633827 37.73500314271739, -122.48674684290035 37.7350340268727, -122.48770124056493 37.73517245740949, -122.48842584938117 37.73516700075285)",0,CRESTLAKE DR,49.67,15.47,23.68,28.78,32.7,0.0
4522000,"LINESTRING (-122.49027010847617 37.73560633701221, -122.49046067423627 37.73584227476227, -122.49052148591286 37.73602887328581, -122.49055274919252 37.73625159704688, -122.49068626671331 37.736541968574045, -122.49116250874899 37.73715778229703, -122.49121145214833 37.73722106918796, -122.49133489929211 37.7372930231154)",0,CRESTLAKE DR,40.06,7.49,23.45,28.29,33.91,0.0
4490000,"LINESTRING (-122.41809924392813 37.734952015766936, -122.41747882885178 37.73492102035416)",0,CRESCENT AVE,15.56,2.98,20.12,28.91,36.95,29.0
4427000,"LINESTRING (-122.41589947973462 37.739001869689304, -122.4151836270169 37.738932912874375)",25,CORTLAND AVE,4.5,0.0,19.12,27.0,0.0,31.0
4432000,"LINESTRING (-122.41265698574517 37.739311471329586, -122.41199163800968 37.739710009402174)",25,CORTLAND AVE,9.5,1.0,20.7,27.53,32.0,32.0
4436000,"LINESTRING (-122.41050654081938 37.739778789987476, -122.41011472246733 37.739755136147664)",25,CORTLAND AVE,28.5,4.0,22.7,27.79,32.62,14.0
4392000,"LINESTRING (-122.44376167192426 37.75274725193051, -122.44377276521593 37.75264691847283, -122.44371924740022 37.75248886727607, -122.44361010450727 37.75231186054559)",0,CORBETT AVE,43.46,7.09,23.67,28.04,33.38,0.0
4418000,"LINESTRING (-122.42085632970901 37.74022084805126, -122.42027504459323 37.739984557465554)",25,CORTLAND AVE,53.0,12.5,24.8,28.18,32.0,23.0
4337000,"LINESTRING (-122.442027054266 37.73235684033022, -122.44203261784942 37.73302585837976, -122.44200231911174 37.7330979558661)",0,CONGO ST,4.63,0.93,18.45,28.71,35.48,24.0
4360000,"LINESTRING (-122.48842584938117 37.73516700075285, -122.48845828351124 37.735039491521626, -122.48852210051875 37.734860714760636, -122.48857550931581 37.734763677487244)",0,CONSTANSO WAY,15.15,0.43,20.93,27.14,32.0,0.0
4290000,"LINESTRING (-122.40551293561136 37.79706459044631, -122.40622643763088 37.79755881022253)",25,COLUMBUS AVE,29.0,4.5,22.42,27.86,32.56,6.0
4299000,"LINESTRING (-122.41254127823896 37.80193063657357, -122.41290808538045 37.8021837711798)",25,COLUMBUS AVE,71.0,25.5,26.9,29.39,33.67,11.0
4214000,"LINESTRING (-122.43163957927932 37.74902821430418, -122.43385110326406 37.74889597202041)",25,CLIPPER ST,70.0,20.0,26.5,28.54,32.38,5.0
4216000,"LINESTRING (-122.43606717302481 37.74876203523136, -122.43813980389795 37.74863672992858, -122.43824612574964 37.748664500854744)",25,CLIPPER ST,18.6,5.61,29.33,38.99,43.62,7.0
4217000,"LINESTRING (-122.43824612574964 37.748664500854744, -122.44069329943824 37.74863903944002, -122.44140809556642 37.74861001357472, -122.44191670188653 37.74847439111833, -122.44251900874892 37.74818321591593)",35,CLIPPER ST,41.7,10.31,33.79,38.4,42.65,9.0
4186000,"LINESTRING (-122.49665988470115 37.7814772943677, -122.49880133425961 37.78137719207507)",25,CLEMENT ST,92.5,60.0,30.68,31.38,33.75,12.0
4188000,"LINESTRING (-122.49987057073021 37.781327196164206, -122.50094505083086 37.78127694480536)",25,CLEMENT ST,83.5,39.5,28.6,29.9,33.14,12.0
4071000,"LINESTRING (-122.45407763952097 37.75702697685566, -122.4540948849931 37.75693188904034, -122.4541720610169 37.756506875849894, -122.45425044921865 37.75634705653928, -122.45452461704305 37.75596297884459, -122.45482097949542 37.75554652435426, -122.45505238902491 37.75511628894808)",35,CLARENDON AVE,68.5,28.0,36.7,39.64,43.45,0.0
4076000,"LINESTRING (-122.45644843337575 37.75148331313654, -122.45703195497765 37.751401500855344, -122.45898510117608 37.75194603618826, -122.46066796818337 37.75181387231747, -122.461159588507 37.75169349985194, -122.4615236032018 37.751503561063856)",35,CLARENDON AVE,57.5,18.5,35.45,38.91,42.95,0.0
4060000,"LINESTRING (-122.46368599563952 37.74374940984558, -122.46380395890637 37.74292725604838)",0,CLAREMONT BLVD,71.56,23.84,26.57,28.83,32.5,1.0
3875000,"LINESTRING (-122.4392550161055 37.80408109168495, -122.44050703447294 37.80475650486504)",25,CERVANTES BLVD,45.66,8.94,23.49,28.07,32.46,7.0
3671000,"LINESTRING (-122.41873444890209 37.76673948116907, -122.41863361657893 37.7656862335342)",0,CAPP ST,13.48,3.48,16.27,30.28,39.7,13.0
3597000,"LINESTRING (-122.47965091763034 37.784125354904134, -122.48072530654008 37.784076607833406)",25,CALIFORNIA ST,58.5,13.0,25.55,28.2,32.38,6.0
3559000,"LINESTRING (-122.43548556402446 37.78869694019118, -122.43712919541457 37.78848786226459)",25,CALIFORNIA ST,77.5,41.0,28.3,30.13,32.91,2.0
3564000,"LINESTRING (-122.44375326642079 37.78764720994296, -122.44540219819301 37.787438165590856)",25,CALIFORNIA ST,66.0,21.5,26.38,28.89,32.81,1.0
3576000,"LINESTRING (-122.45806191702822 37.78582427846528, -122.45917876636727 37.785681691504344)",25,CALIFORNIA ST,53.0,21.0,25.32,29.41,33.07,1.0
3578000,"LINESTRING (-122.4603082450318 37.78553855506754, -122.46136866439615 37.785403134567105)",25,CALIFORNIA ST,73.5,28.5,27.52,29.65,33.84,7.0
3582000,"LINESTRING (-122.46457215937197 37.78499397284595, -122.46563231184479 37.78485253319135)",25,CALIFORNIA ST,32.9,6.12,22.38,28.73,36.31,1.0
3456000,"LINESTRING (-122.43839388419792 37.786391675502166, -122.44006119950727 37.78617958337138)",30,BUSH ST,12.0,1.0,25.95,32.42,37.0,3.0
3448000,"LINESTRING (-122.42686464320015 37.78786244285891, -122.42852501120417 37.78765056179609)",30,BUSH ST,15.0,3.0,26.15,33.0,37.0,8.0
3365000,"LINESTRING (-122.43930139969066 37.768165524852186, -122.44013746389169 37.767756871786496, -122.44060428862197 37.7669545115229, -122.44193825840289 37.76595284488022, -122.44200945777327 37.76590709371767, -122.44216661052326 37.765887824581824, -122.4423609703688 37.76588462193868, -122.44257524425028 37.765928284255494)",25,BUENA VISTA AVE,47.6,12.77,23.63,28.42,32.27,0.0
3368000,"LINESTRING (-122.44369460369785 37.76695428617768, -122.44376351243737 37.767066558966185, -122.44386581516531 37.76753585213754)",25,BUENA VISTA AVE,25.56,4.9,21.09,28.13,32.91,11.0
3370000,"LINESTRING (-122.44335605500396 37.76894423468451, -122.44316714867887 37.76903664210551, -122.44241097886278 37.76949334300727, -122.44238443965467 37.769599921793855, -122.44250605292247 37.769685989791284, -122.44264684889981 37.769690367371574, -122.44276519419931 37.76966128296591)",25,BUENA VISTA AVE,12.99,2.04,17.29,28.58,37.07,0.0
3362000,"LINESTRING (-122.44035770477673 37.77084743395925, -122.44026260821825 37.77072526152126, -122.43967260681787 37.77054299030804, -122.43946081558913 37.770405837652994, -122.43925429241858 37.77002493004547)",25,BUENA VISTA AVE,41.58,8.55,23.61,28.92,36.32,5.0
3285000,"LINESTRING (-122.39805994016146 37.77956691079729, -122.40029775939792 37.77779901106437)",30,BRYANT ST,42.0,16.0,29.1,34.26,37.94,11.0
3297000,"LINESTRING (-122.40696828976178 37.77252627000339, -122.40750194319413 37.77210439254869)",30,BRYANT ST,26.73,5.94,26.26,33.3,37.83,4.0
3276098,"LINESTRING (-122.3896366401541 37.78622377722927, -122.38966571794546 37.78611978385217, -122.39023011487569 37.78567287866372)",30,BRYANT ST,19.11,4.17,21.88,33.86,40.53,4.0
3240101,"LINESTRING (-122.46707269078071 37.71242187136188, -122.46720112809442 37.71236137487374, -122.46800885666221 37.71233648729601, -122.4687478247436 37.712415682810565, -122.47002761344693 37.71266922201892, -122.47058106389976 37.71270439845793)",35,BROTHERHOOD WAY,5.5,2.0,36.38,49.91,55.0,0.0
3046000,"LINESTRING (-122.40951468568467 37.72343034859375, -122.40901985179683 37.72222972093424)",0,BOWDOIN ST,26.71,6.09,21.24,28.26,32.53,1.0
3030101,"LINESTRING (-122.43667288947653 37.734040174436686, -122.43677569047443 37.73402036450728, -122.4375289770467 37.73416949182268)",25,BOSWORTH ST,100.0,84.0,33.3,33.3,34.5,12.0
2801202,"LINESTRING (-122.40711404636023 37.739059764197044, -122.40706890588757 37.738553586231916, -122.4070544853896 37.73845788652705)",35,BAY SHORE BLVD,32.0,10.0,32.72,38.88,43.0,1.0
2801203,"LINESTRING (-122.4070544853896 37.73845788652705, -122.40699970363497 37.73809434121318, -122.40691050393404 37.737965866694935)",35,BAY SHORE BLVD,70.5,27.0,37.2,39.79,44.3,1.0
2811000,"LINESTRING (-122.40187511783571 37.72696475903178, -122.40182242611229 37.726775260927006)",35,BAY SHORE BLVD,66.5,28.0,36.95,39.86,43.79,9.0
2822104,"LINESTRING (-122.39975545016515 37.71385775919761, -122.40001668944927 37.71358403932242)",35,BAY SHORE BLVD,50.5,13.0,34.59,38.66,43.46,4.0
2786000,"LINESTRING (-122.4267555427347 37.803936417350904, -122.42840027475881 37.80372712964824)",25,BAY ST,67.5,26.5,27.0,29.48,33.32,0.0
2790000,"LINESTRING (-122.433327956314 37.80305688488462, -122.43497257678992 37.80284751488111)",25,BAY ST,90.73,45.37,29.56,30.33,33.67,0.0
2767000,"LINESTRING (-122.40161548401365 37.80138107632712, -122.40179364571053 37.80231057928314)",25,BATTERY ST,44.0,9.0,24.1,28.14,32.56,0.0
2772000,"LINESTRING (-122.40714628167004 37.80642781420816, -122.40948739952917 37.80613183434212)",25,BAY ST,82.0,43.5,28.98,30.51,33.61,0.0
2776000,"LINESTRING (-122.41360416769697 37.80561847993699, -122.41524148543333 37.80541717200555)",25,BAY ST,50.5,11.5,24.95,28.34,32.87,0.0
2671000,"LINESTRING (-122.48553232908063 37.77625245796717, -122.48660308064446 37.77620375171336)",25,BALBOA ST,49.2,10.49,24.44,28.38,33.49,14.0
2672000,"LINESTRING (-122.48660308064446 37.77620375171336, -122.48766944209945 37.77615523490596)",25,BALBOA ST,51.0,8.5,24.65,27.93,32.59,16.0
2679000,"LINESTRING (-122.49410397945907 37.775862147167466, -122.49517485372336 37.775813278786536)",25,BALBOA ST,29.5,3.0,22.88,27.51,32.0,6.0
2686000,"LINESTRING (-122.50159788821986 37.77551996131719, -122.50267097036193 37.77547056807222)",25,BALBOA ST,39.5,8.5,23.92,28.27,32.88,13.0
2635000,"LINESTRING (-122.44597388715628 37.79862601894016, -122.44616109059561 37.799556099087965)",0,BAKER ST,26.08,2.05,21.58,27.47,32.93,4.0
2485101,"LINESTRING (-122.41148412876001 37.74829828682542, -122.41161829316036 37.74824047463492, -122.41352888261481 37.74820224633779, -122.41366884452145 37.74825532924114)",25,CESAR CHAVEZ ST,37.5,10.0,23.45,28.47,32.5,21.0
2470000,"LINESTRING (-122.38947801803371 37.7501451079957, -122.39043303767161 37.750118341124285)",30,CESAR CHAVEZ ST,22.0,3.0,25.45,32.91,38.67,15.0
2477000,"LINESTRING (-122.39728541567547 37.74968462291874, -122.4020616344515 37.74939667927912)",30,CESAR CHAVEZ ST,56.94,27.78,31.04,35.48,39.13,7.0
2422000,"LINESTRING (-122.45899840096205 37.78318866479406, -122.45885866095128 37.78125706086356)",0,ARGUELLO BLVD,62.0,16.0,25.68,28.29,32.0,0.0
2424000,"LINESTRING (-122.45873162264377 37.779333158827605, -122.45863789636674 37.77800834962804)",0,ARGUELLO BLVD,65.83,28.64,26.8,29.52,32.79,5.0
2308000,"LINESTRING (-122.44981744738504 37.78075200592567, -122.45084384775768 37.78062231484553)",25,ANZA ST,94.5,58.5,30.45,30.99,33.45,31.0
2316000,"LINESTRING (-122.45687158752487 37.77959131315743, -122.4577458254485 37.77947877070204)",25,ANZA ST,90.5,49.0,29.58,30.37,33.22,13.0
2182101,"LINESTRING (-122.46378494355014 37.711527137665236, -122.46391644528491 37.71148705356423, -122.46437564518855 37.71158557141749, -122.46462221950783 37.711638471907094, -122.46516266983478 37.711705580700105, -122.4652702826011 37.711762059069166)",35,ALEMANY BLVD,49.5,16.0,34.74,39.05,43.34,13.0
2165101,"LINESTRING (-122.4359909454805 37.72671921991688, -122.43597517498824 37.72660771598876, -122.43627317683476 37.72605848563404)",35,ALEMANY BLVD,25.0,6.0,31.78,38.5,43.25,2.0
2168101,"LINESTRING (-122.43864176020357 37.72162638322008, -122.43863105328533 37.72153055691377, -122.43945109199224 37.72020529476349, -122.43964852862096 37.719915197823134, -122.44026045987553 37.719385036651765, -122.44119547975869 37.71865025380158, -122.44131776582509 37.71863405580449)",35,ALEMANY BLVD,51.0,15.0,35.01,38.87,43.37,5.0
2175101,"LINESTRING (-122.44895044319458 37.713886168249445, -122.44899195133559 37.713800122995, -122.44962952897461 37.71351061656225, -122.45008907817169 37.71328072812279, -122.45055086932634 37.71304270503364, -122.45088162204885 37.71282137024261, -122.45131521052119 37.71249040182394, -122.45180927968843 37.712093783288864, -122.45195477517434 37.71205569144547)",35,ALEMANY BLVD,69.0,25.0,36.9,39.36,43.52,4.0
2160101,"LINESTRING (-122.43119165775887 37.730567513195986, -122.43127739851849 37.7304813374694, -122.43237670113712 37.73016697954889, -122.43269925752531 37.73005616753402, -122.43313474284058 37.72985032107986, -122.43338684280366 37.7297755748991)",35,ALEMANY BLVD,25.0,3.5,31.52,37.8,42.71,3.0
2120000,"LINESTRING (-122.41065799766051 37.749490402105735, -122.41054606768031 37.74831671909034)",0,ALABAMA ST,15.86,2.09,19.76,28.06,35.03,8.0
1874000,"LINESTRING (-122.49803066867453 37.75515227788129, -122.49790252775009 37.75329568178986)",0,39TH AVE,52.46,18.55,24.17,29.11,32.96,4.0
1817000,"LINESTRING (-122.49354017385919 37.73670575702607, -122.49340696674177 37.73485612118955)",0,36TH AVE,78.21,43.73,28.17,30.69,33.6,5.0
1818000,"LINESTRING (-122.49340696674177 37.73485612118955, -122.49334544379091 37.734008529864276)",0,36TH AVE,10.8,1.57,19.97,29.21,42.19,1.0
1837000,"LINESTRING (-122.49510921435288 37.74406826731261, -122.49497949023427 37.742200795114336)",0,37TH AVE,65.42,26.31,26.34,29.99,34.43,0.0
1761000,"LINESTRING (-122.49133489929211 37.7372930231154, -122.4914523301659 37.73717206600959, -122.4913205183683 37.73532701866726)",0,34TH AVE,52.93,11.83,24.61,28.23,32.52,0.0
1784000,"LINESTRING (-122.4924709060276 37.73706903974439, -122.49233094506933 37.73504482592098)",0,35TH AVE,61.47,21.2,25.45,29.08,33.03,8.0
1592000,"LINESTRING (-122.48572724774846 37.748219782795225, -122.4855973197327 37.74635408609424)",0,28TH AVE,69.81,24.61,26.32,29.13,33.04,7.0
1471000,"LINESTRING (-122.48608870623241 37.783833480058355, -122.4859453278864 37.781974620430205)",0,26TH AVE,13.09,2.13,17.9,27.86,32.31,3.0
1373000,"LINESTRING (-122.48514793840462 37.78574601000698, -122.48501094387625 37.78388223560691)",25,25TH AVE,62.81,16.58,25.89,28.6,33.06,8.0
1377000,"LINESTRING (-122.48459523780328 37.77816583491059, -122.48446065163938 37.77630216687372)",25,25TH AVE,87.56,44.78,29.16,30.18,33.22,18.0
1203000,"LINESTRING (-122.42996167469457 37.754761230557705, -122.43217749044352 37.754627666277074)",0,22ND ST,42.79,11.24,22.46,28.57,32.99,6.0
1121000,"LINESTRING (-122.43011520441655 37.75636008315039, -122.431770265905 37.75626032364432)",0,21ST ST,15.26,2.46,19.1,27.99,33.11,7.0
1122000,"LINESTRING (-122.431770265905 37.75626032364432, -122.43233105849524 37.75622651616851)",0,21ST ST,42.42,9.55,22.52,28.58,34.0,8.0
1062000,"LINESTRING (-122.42805018562083 37.75808875658148, -122.43026851583812 37.75795456154282)",0,20TH ST,31.26,5.97,22.02,28.35,34.09,12.0
847000,"LINESTRING (-122.47449422387024 37.74123427237822, -122.47436458538408 37.73937137215725)",0,18TH AVE,59.11,18.02,25.12,28.92,33.3,16.0
761000,"LINESTRING (-122.4745937326176 37.75806092843664, -122.47446370579732 37.75620235017821)",0,17TH AVE,69.01,21.51,26.13,28.83,32.87,11.0
698000,"LINESTRING (-122.39079716923624 37.76680244183851, -122.392661868543 37.76669146042254)",30,16TH ST,42.0,15.0,28.8,34.08,37.83,0.0
702000,"LINESTRING (-122.39689710424506 37.76642996856741, -122.39786338582844 37.766369339314025)",0,16TH ST,94.0,60.5,30.75,31.39,33.82,3.0
713000,"LINESTRING (-122.40558529539535 37.765900401052065, -122.40655282560765 37.76584227113329)",0,16TH ST,72.0,21.0,26.82,28.77,33.07,4.0
663000,"LINESTRING (-122.43082439589438 37.76601373099769, -122.43103777930146 37.76599632954526)",0,15TH ST,66.5,20.0,26.48,28.95,33.5,22.0
471000,"LINESTRING (-122.4673832314509 37.76398988829961, -122.46725314130346 37.76212797885095)",0,10TH AVE,34.36,7.71,22.12,28.44,33.39,9.0
484000,"LINESTRING (-122.41590817904061 37.77527206017737, -122.41537160900855 37.7748440850259)",30,10TH ST,44.0,12.0,29.1,33.48,37.42,18.0
490000,"LINESTRING (-122.41127793723784 37.77157867720177, -122.4097358893344 37.770348516981045)",30,10TH ST,24.0,4.0,26.35,32.83,37.0,10.0
409000,"LINESTRING (-122.41160611273487 37.77622135626186, -122.41106944267237 37.775793804165126)",30,8TH ST,16.0,1.0,26.2,32.31,37.0,15.0
415000,"LINESTRING (-122.40851633075071 37.77375969975054, -122.40842923152168 37.77369030311381)",30,8TH ST,18.0,0.0,25.1,32.0,0.0,4.0
417000,"LINESTRING (-122.40542473456291 37.77129635368723, -122.40387770062367 37.770062866359126)",30,8TH ST,9.95,0.0,24.16,32.0,0.0,4.0
